Runtime,Trigger type,Workload type,Workload input,Sample size,Latency
.NET,Cosmos DB,Burst size,1 invocations,245,85ms
.NET,Cosmos DB,Burst size,10 invocations,2204,176ms
.NET,Cosmos DB,Burst size,50 invocations,2025,479ms
.NET,Cosmos DB,Burst size,100 invocations,2340,1207ms
.NET,Cosmos DB,Burst size,300 invocations,1005,4477ms
.NET,Cosmos DB,Inter-arrival time,1ms,632,8057ms
.NET,Cosmos DB,Inter-arrival time,10ms,932,6059ms
.NET,Cosmos DB,Inter-arrival time,25ms,1499,69ms
.NET,Cosmos DB,Inter-arrival time,50ms,1500,76ms
.NET,Cosmos DB,Inter-arrival time,100ms,1490,82ms
.NET,Cosmos DB,Inter-arrival time,150ms,1499,72ms
.NET,Cosmos DB,Inter-arrival time,250ms,1498,67ms
.NET,Event Grid,Burst size,1 invocations,245,710ms
.NET,Event Grid,Burst size,10 invocations,2240,757ms
.NET,Event Grid,Burst size,50 invocations,2250,714ms
.NET,Event Grid,Burst size,100 invocations,2400,797ms
.NET,Event Grid,Burst size,300 invocations,2700,1582ms
.NET,Event Grid,Inter-arrival time,1ms,1500,1857ms
.NET,Event Grid,Inter-arrival time,10ms,1497,592ms
.NET,Event Grid,Inter-arrival time,25ms,1500,524ms
.NET,Event Grid,Inter-arrival time,50ms,1500,523ms
.NET,Event Grid,Inter-arrival time,100ms,1500,537ms
.NET,Event Grid,Inter-arrival time,150ms,1500,526ms
.NET,Event Grid,Inter-arrival time,250ms,1492,633ms
.NET,Event Hub,Burst size,1 invocations,245,39ms
.NET,Event Hub,Burst size,10 invocations,2247,49ms
.NET,Event Hub,Burst size,50 invocations,2238,61ms
.NET,Event Hub,Burst size,100 invocations,2400,56ms
.NET,Event Hub,Burst size,300 invocations,2694,55ms
.NET,Event Hub,Inter-arrival time,1ms,1500,52ms
.NET,Event Hub,Inter-arrival time,10ms,1500,53ms
.NET,Event Hub,Inter-arrival time,25ms,1500,44ms
.NET,Event Hub,Inter-arrival time,50ms,1500,37ms
.NET,Event Hub,Inter-arrival time,100ms,1500,37ms
.NET,Event Hub,Inter-arrival time,150ms,1500,35ms
.NET,Event Hub,Inter-arrival time,250ms,1498,33ms
.NET,HTTP,Burst size,1 invocations,245,62ms
.NET,HTTP,Burst size,10 invocations,1766,58ms
.NET,HTTP,Burst size,50 invocations,2126,128ms
.NET,HTTP,Burst size,100 invocations,2079,226ms
.NET,HTTP,Burst size,300 invocations,1704,271ms
.NET,HTTP,Inter-arrival time,1ms,1000,416ms
.NET,HTTP,Inter-arrival time,10ms,1000,30ms
.NET,HTTP,Inter-arrival time,25ms,1000,31ms
.NET,HTTP,Inter-arrival time,50ms,1000,33ms
.NET,HTTP,Inter-arrival time,100ms,1264,32ms
.NET,HTTP,Inter-arrival time,150ms,1094,33ms
.NET,HTTP,Inter-arrival time,250ms,1493,48ms
.NET,Queue Storage,Burst size,1 invocations,245,252ms
.NET,Queue Storage,Burst size,10 invocations,1745,219ms
.NET,Queue Storage,Burst size,50 invocations,2165,257ms
.NET,Queue Storage,Burst size,100 invocations,1600,364ms
.NET,Queue Storage,Burst size,300 invocations,2367,962ms
.NET,Queue Storage,Inter-arrival time,1ms,1334,1107ms
.NET,Queue Storage,Inter-arrival time,10ms,1033,223ms
.NET,Queue Storage,Inter-arrival time,25ms,1000,214ms
.NET,Queue Storage,Inter-arrival time,50ms,1000,214ms
.NET,Queue Storage,Inter-arrival time,100ms,1069,208ms
.NET,Queue Storage,Inter-arrival time,150ms,1495,190ms
.NET,Queue Storage,Inter-arrival time,250ms,1498,227ms
.NET,Service Bus Topic,Burst size,1 invocations,245,93ms
.NET,Service Bus Topic,Burst size,10 invocations,2245,369ms
.NET,Service Bus Topic,Burst size,50 invocations,2250,96ms
.NET,Service Bus Topic,Burst size,100 invocations,2397,1303ms
